"gend_cat","from_matched_field","to_matched_field","N"
"female","engineering","computer science",453
"male","molecular biology","molecular biology",903
"male","english literature","english literature",4077
"female","education","mathematics",134
"female","psychology","history",23
"male","sociology","psychology",98
"male","physics","computer science",568
"male","english literature","sociology",13
"male","physics","earth sciences",515
"female","archaeology","archaeology",782
"male","philosophy","philosophy",5060
"female","psychology","engineering",57
"male","comparative literature","comparative literature",85
"female","earth sciences","history",5
"female","history","archaeology",99
"female","linguistics","anthropology",16
"female","earth sciences","earth sciences",1344
"male","mathematics","engineering",1199
"male","sociology","sociology",2974
"female","mathematics","education",262
"male","chemistry","education",247
"male","mathematics","physics",729
"female","anthropology","molecular biology",3
"female","chemistry","engineering",900
"male","archaeology","archaeology",1000
"male","archaeology","anthropology",97
"male","computer science","physics",177
"male","biochemistry","molecular biology",296
"male","molecular biology","education",11
"male","mathematics","statistics",661
"female","neuroscience","neuroscience",829
"female","molecular biology","molecular biology",624
"male","engineering","linguistics",16
"male","linguistics","engineering",9
"female","engineering","communications",76
"female","communications","engineering",59
"female","psychology","communications",132
"female","linguistics","philosophy",18
"female","biochemistry","education",34
"female","physics","education",91
"male","chemistry","earth sciences",165
"male","middle eastern studies","history",14
"female","comparative literature","political science",1
"female","political science","philosophy",35
"female","philosophy","political science",70
"female","political science","sociology",128
"female","philosophy","philosophy",1929
"male","philosophy","education",386
"male","communications","education",213
"male","psychology","education",753
"male","earth sciences","biochemistry",20
"male","engineering","education",628
"female","psychology","neuroscience",434
"male","communications","engineering",245
"male","neuroscience","mathematics",8
"male","computer science","sociology",15
"male","economics","engineering",370
"female","history","music",10
"male","sociology","communications",84
"male","neuroscience","biochemistry",23
"female","engineering","biochemistry",47
"male","history","education",413
"male","chemistry","computer science",198
"male","physics","chemistry",1164
"female","mathematics","computer science",263
"male","neuroscience","computer science",19
"female","music","music",148
"female","english literature","mathematics",8
"male","biochemistry","physics",108
"male","mathematics","chemistry",117
"male","education","english literature",243
"female","political science","english literature",10
"male","mathematics","linguistics",17
"male","art history","art history",376
"male","political science","sociology",180
"male","biochemistry","engineering",207
"male","biochemistry","education",46
"female","mathematics","engineering",297
"male","education","history",191
"female","education","computer science",92
"male","spanish literature","spanish literature",325
"female","engineering","chemistry",497
"female","education","communications",197
"male","philosophy","psychology",168
"female","chemistry","computer science",42
"female","computer science","chemistry",20
"female","linguistics","education",176
"female","philosophy","history",97
"male","statistics","mathematics",283
"male","sociology","economics",113
"male","economics","sociology",132
"male","molecular biology","biochemistry",168
"male","chemistry","molecular biology",158
"male","biochemistry","neuroscience",111
"male","chemistry","physics",1024
"female","psychology","anthropology",52
"female","engineering","economics",159
"male","physics","education",283
"female","physics","philosophy",10
"male","chemistry","economics",44
"male","engineering","mathematics",869
"female","sociology","anthropology",81
"female","anthropology","sociology",95
"male","communications","political science",68
"female","statistics","mathematics",96
"female","mathematics","physics",129
"male","psychology","computer science",104
"male","computer science","education",241
"male","communications","english literature",69
"female","physics","linguistics",7
"female","economics","philosophy",32
"female","psychology","sociology",148
"female","physics","biochemistry",43
"female","chemistry","education",143
"male","engineering","history",45
"male","art history","philosophy",15
"male","music","history",8
"male","statistics","engineering",116
"female","philosophy","psychology",95
"female","neuroscience","physics",9
"male","history","archaeology",167
"female","sociology","education",260
"male","philosophy","sociology",90
"female","history","education",336
"male","history","political science",231
"male","english literature","education",451
"female","computer science","psychology",35
"male","education","computer science",186
"male","linguistics","english literature",213
"male","english literature","linguistics",248
"male","mathematics","economics",394
"male","mathematics","communications",22
"male","education","communications",189
"female","chemistry","statistics",7
"male","physics","communications",50
"male","communications","physics",20
"female","chemistry","physics",317
"male","history","anthropology",74
"female","earth sciences","physics",97
"male","psychology","economics",96
"male","economics","psychology",73
"male","education","psychology",442
"female","education","philosophy",122
"female","evolutionary biology","evolutionary biology",213
"female","sociology","statistics",30
"female","neuroscience","psychology",222
"female","psychology","physics",11
"male","english literature","philosophy",35
"male","philosophy","english literature",51
"female","computer science","education",138
"female","art history","psychology",7
"male","philosophy","physics",47
"female","philosophy","economics",40
"male","linguistics","education",141
"female","philosophy","education",242
"male","economics","computer science",118
"male","political science","economics",185
"female","communications","education",291
"male","molecular biology","neuroscience",68
"male","psychology","statistics",70
"male","statistics","psychology",45
"male","spanish literature","comparative literature",3
"male","education","neuroscience",15
"female","anthropology","archaeology",106
"male","history","sociology",88
"male","sociology","political science",147
"male","philosophy","history",175
"male","engineering","philosophy",66
"male","philosophy","engineering",52
"male","neuroscience","psychology",246
"male","history","economics",118
"male","economics","mathematics",127
"female","history","philosophy",63
"female","philosophy","anthropology",39
"male","education","economics",189
"male","history","psychology",28
"male","psychology","history",31
"male","education","mathematics",214
"male","physics","statistics",71
"male","statistics","physics",23
"female","education","chemistry",75
"female","communications","economics",57
"male","art history","communications",8
"male","earth sciences","chemistry",88
"male","sociology","education",246
"male","physics","psychology",77
"male","communications","computer science",76
"male","chemistry","mathematics",120
"male","engineering","molecular biology",66
"male","mathematics","philosophy",59
"male","philosophy","mathematics",44
"female","psychology","political science",40
"female","political science","psychology",40
"male","english literature","spanish literature",9
"male","communications","middle eastern studies",2
"female","computer science","political science",4
"male","education","philosophy",198
"female","mathematics","statistics",281
"female","english literature","communications",161
"female","linguistics","psychology",71
"female","chemistry","earth sciences",87
"male","economics","music",12
"male","communications","anthropology",22
"male","anthropology","communications",23
"female","education","economics",136
"female","economics","education",228
"female","economics","political science",117
"male","english literature","economics",27
"male","psychology","political science",46
"male","anthropology","political science",38
"male","statistics","education",38
"female","psychology","economics",66
"female","education","comparative literature",8
"female","english literature","biochemistry",2
"male","engineering","political science",39
"female","mathematics","economics",121
"male","sociology","history",59
"male","computer science","psychology",105
"male","linguistics","computer science",37
"male","economics","history",81
"female","engineering","philosophy",12
"female","biochemistry","physics",57
"male","education","sociology",122
"female","computer science","communications",27
"male","mathematics","earth sciences",68
"male","computer science","statistics",92
"female","economics","sociology",90
"male","political science","philosophy",111
"female","computer science","statistics",21
"male","archaeology","history",105
"male","political science","physics",4
"female","comparative literature","comparative literature",92
"male","molecular biology","chemistry",73
"male","physics","biochemistry",125
"female","anthropology","education",110
"female","chemistry","neuroscience",29
"male","mathematics","biochemistry",21
"female","sociology","economics",77
"male","economics","middle eastern studies",13
"male","engineering","biochemistry",121
"female","anthropology","political science",40
"female","political science","anthropology",33
"female","english literature","linguistics",243
"male","biochemistry","computer science",94
"female","sociology","psychology",84
"male","sociology","anthropology",80
"male","earth sciences","physics",251
"male","philosophy","political science",141
"male","physics","molecular biology",61
"male","psychology","anthropology",43
"female","computer science","economics",35
"female","computer science","neuroscience",10
"male","anthropology","archaeology",127
"male","history","philosophy",140
"female","philosophy","neuroscience",10
"female","english literature","engineering",19
"female","computer science","mathematics",82
"male","political science","education",150
"male","philosophy","comparative literature",7
"male","comparative literature","philosophy",4
"male","sociology","statistics",21
"male","statistics","sociology",33
"male","anthropology","psychology",48
"female","spanish literature","education",44
"female","molecular biology","computer science",17
"female","communications","philosophy",51
"female","economics","mathematics",37
"male","molecular biology","computer science",45
"female","economics","history",43
"female","history","economics",54
"male","political science","computer science",19
"male","anthropology","sociology",96
"male","communications","art history",12
"female","psychology","statistics",44
"female","philosophy","communications",73
"male","engineering","earth sciences",306
"female","history","psychology",36
"female","statistics","engineering",38
"male","political science","anthropology",37
"female","anthropology","history",74
"male","evolutionary biology","mathematics",8
"female","earth sciences","chemistry",46
"female","linguistics","neuroscience",6
"male","mathematics","history",11
"male","chemistry","history",10
"male","history","communications",77
"female","middle eastern studies","history",5
"female","education","history",150
"male","english literature","psychology",33
"female","political science","earth sciences",1
"female","mathematics","biochemistry",12
"male","physics","linguistics",5
"female","engineering","mathematics",150
"female","education","physics",38
"female","earth sciences","mathematics",18
"male","anthropology","education",69
"male","education","anthropology",39
"female","physics","psychology",22
"male","english literature","history",59
"male","history","english literature",56
"male","engineering","middle eastern studies",3
"female","political science","communications",79
"female","communications","political science",55
"female","education","linguistics",120
"female","classics","anthropology",8
"female","political science","history",63
"male","mathematics","sociology",16
"male","sociology","mathematics",9
"female","linguistics","english literature",176
"female","philosophy","mathematics",10
"male","psychology","engineering",103
"female","physics","mathematics",142
"male","history","linguistics",24
"male","education","political science",83
"male","earth sciences","education",33
"male","education","linguistics",119
"female","education","anthropology",59
"male","mathematics","political science",24
"male","political science","mathematics",10
"male","english literature","communications",145
"male","evolutionary biology","philosophy",3
"male","physics","sociology",20
"male","evolutionary biology","evolutionary biology",263
"female","communications","history",50
"female","linguistics","art history",1
"female","sociology","political science",132
"female","biochemistry","chemistry",255
"female","engineering","education",222
"male","linguistics","spanish literature",37
"male","chemistry","archaeology",8
"male","statistics","evolutionary biology",7
"male","evolutionary biology","statistics",5
"female","political science","education",95
"female","sociology","physics",4
"male","education","earth sciences",24
"female","molecular biology","neuroscience",48
"male","anthropology","evolutionary biology",8
"male","english literature","political science",32
"male","philosophy","computer science",64
"male","mathematics","psychology",56
"female","classics","classics",370
"male","archaeology","art history",6
"male","art history","history",56
"female","computer science","physics",37
"female","physics","computer science",85
"female","spanish literature","philosophy",7
"female","philosophy","linguistics",41
"male","engineering","psychology",149
"female","engineering","molecular biology",37
"female","psychology","computer science",42
"male","engineering","neuroscience",144
"female","education","spanish literature",24
"female","spanish literature","linguistics",40
"female","linguistics","communications",80
"female","communications","spanish literature",13
"female","archaeology","history",82
"female","english literature","psychology",70
"female","english literature","political science",26
"female","psychology","mathematics",20
"female","biochemistry","computer science",32
"female","education","political science",50
"female","linguistics","middle eastern studies",2
"female","engineering","statistics",33
"female","physics","statistics",16
"male","education","chemistry",159
"male","engineering","statistics",157
"male","art history","english literature",8
"female","classics","spanish literature",8
"female","biochemistry","art history",1
"female","classics","history",42
"female","biochemistry","neuroscience",77
"male","biochemistry","evolutionary biology",12
"male","classics","archaeology",14
"male","archaeology","classics",18
"male","classics","history",51
"male","history","classics",33
"female","english literature","economics",32
"female","economics","english literature",13
"female","anthropology","communications",28
"female","english literature","comparative literature",40
"female","anthropology","economics",18
"female","communications","sociology",74
"male","english literature","computer science",38
"male","computer science","linguistics",36
"female","middle eastern studies","english literature",3
"female","sociology","history",42
"female","history","sociology",77
"female","philosophy","english literature",24
"female","molecular biology","biochemistry",74
"female","communications","english literature",64
"male","computer science","philosophy",36
"male","political science","history",147
"male","computer science","neuroscience",56
"female","neuroscience","chemistry",4
"female","statistics","education",32
"male","political science","english literature",26
"female","neuroscience","sociology",7
"male","anthropology","history",74
"male","education","physics",143
"male","classics","linguistics",23
"female","earth sciences","engineering",87
"male","economics","philosophy",68
"male","philosophy","economics",86
"female","earth sciences","communications",10
"male","earth sciences","economics",19
"female","physics","molecular biology",12
"female","physics","neuroscience",37
"male","music","education",22
"female","philosophy","sociology",48
"male","linguistics","communications",62
"male","psychology","philosophy",142
"male","communications","history",40
"male","history","art history",61
"female","economics","communications",64
"female","english literature","history",74
"female","psychology","philosophy",74
"male","economics","political science",210
"male","linguistics","anthropology",24
"male","engineering","english literature",27
"male","english literature","engineering",32
"female","history","anthropology",72
"male","psychology","communications",110
"male","molecular biology","engineering",72
"female","english literature","anthropology",15
"male","chemistry","neuroscience",70
"male","education","molecular biology",10
"male","computer science","economics",119
"female","economics","psychology",52
"female","political science","economics",104
"male","anthropology","economics",24
"male","economics","anthropology",18
"male","communications","linguistics",33
"male","neuroscience","engineering",56
"female","computer science","sociology",6
"female","sociology","communications",59
"female","engineering","earth sciences",90
"male","sociology","philosophy",55
"male","communications","spanish literature",8
"male","spanish literature","classics",17
"female","physics","political science",5
"female","philosophy","spanish literature",13
"female","mathematics","history",6
"male","chemistry","psychology",22
"female","chemistry","psychology",15
"female","psychology","chemistry",10
"female","education","archaeology",11
"female","archaeology","philosophy",3
"female","engineering","neuroscience",38
"male","statistics","computer science",87
"female","economics","anthropology",10
"female","engineering","history",10
"female","history","engineering",10
"male","chemistry","communications",14
"female","history","linguistics",25
"female","spanish literature","communications",17
"male","english literature","middle eastern studies",5
"male","middle eastern studies","english literature",3
"male","spanish literature","psychology",9
"female","communications","psychology",86
"male","physics","economics",109
"female","earth sciences","evolutionary biology",6
"female","linguistics","spanish literature",23
"female","chemistry","mathematics",63
"female","biochemistry","statistics",7
"female","physics","economics",27
"female","mathematics","psychology",27
"female","chemistry","molecular biology",83
"female","psychology","linguistics",44
"female","english literature","philosophy",28
"male","history","computer science",28
"male","earth sciences","mathematics",17
"female","economics","statistics",86
"male","physics","philosophy",79
"male","philosophy","linguistics",52
"female","statistics","philosophy",2
"male","evolutionary biology","anthropology",2
"female","history","communications",78
"male","neuroscience","molecular biology",19
"male","psychology","mathematics",16
"male","communications","comparative literature",5
"male","molecular biology","physics",39
"male","history","earth sciences",8
"female","molecular biology","statistics",4
"male","economics","chemistry",17
"male","middle eastern studies","middle eastern studies",36
"male","psychology","chemistry",14
"male","anthropology","statistics",5
"male","english literature","art history",10
"male","evolutionary biology","earth sciences",8
"male","education","archaeology",8
"female","spanish literature","earth sciences",4
"female","molecular biology","physics",12
"female","statistics","economics",73
"male","biochemistry","communications",7
"female","linguistics","computer science",29
"female","computer science","linguistics",13
"female","sociology","philosophy",35
"female","sociology","classics",1
"female","classics","sociology",1
"male","anthropology","philosophy",39
"male","english literature","classics",12
"male","philosophy","anthropology",50
"female","archaeology","anthropology",80
"female","linguistics","history",10
"male","mathematics","evolutionary biology",15
"male","statistics","molecular biology",1
"male","molecular biology","statistics",7
"male","engineering","sociology",26
"female","history","art history",55
"female","evolutionary biology","education",8
"female","communications","earth sciences",4
"female","comparative literature","english literature",42
"female","engineering","sociology",20
"female","mathematics","linguistics",9
"female","communications","art history",10
"male","education","statistics",29
"female","comparative literature","linguistics",5
"female","middle eastern studies","middle eastern studies",29
"female","political science","statistics",9
"female","art history","history",66
"female","archaeology","art history",12
"female","chemistry","evolutionary biology",9
"female","history","english literature",53
"male","physics","evolutionary biology",11
"male","education","biochemistry",32
"female","history","earth sciences",4
"male","comparative literature","communications",6
"male","classics","spanish literature",16
"male","evolutionary biology","engineering",7
"female","communications","linguistics",48
"male","mathematics","neuroscience",29
"male","philosophy","neuroscience",22
"male","neuroscience","philosophy",5
"female","earth sciences","biochemistry",11
"female","biochemistry","earth sciences",13
"male","evolutionary biology","linguistics",1
"female","economics","computer science",41
"male","comparative literature","education",8
"female","engineering","archaeology",3
"female","mathematics","communications",11
"female","education","statistics",15
"male","archaeology","computer science",8
"male","history","chemistry",6
"female","education","music",12
"female","music","psychology",9
"female","art history","engineering",3
"male","physics","political science",8
"female","english literature","sociology",28
"female","music","history",14
"male","political science","middle eastern studies",16
"male","middle eastern studies","political science",7
"male","linguistics","psychology",54
"female","art history","communications",23
"female","history","classics",25
"female","classics","communications",3
"male","art history","music",5
"male","psychology","biochemistry",8
"female","statistics","computer science",28
"male","philosophy","statistics",7
"female","communications","chemistry",6
"male","neuroscience","chemistry",13
"female","sociology","chemistry",6
"female","middle eastern studies","political science",8
"female","archaeology","education",25
"male","psychology","linguistics",52
"male","comparative literature","english literature",35
"male","history","neuroscience",2
"female","chemistry","history",6
"female","classics","philosophy",18
"female","archaeology","classics",18
"male","computer science","political science",17
"male","chemistry","philosophy",26
"female","anthropology","art history",9
"male","engineering","anthropology",16
"male","art history","education",24
"male","spanish literature","linguistics",38
"female","earth sciences","anthropology",3
"male","computer science","anthropology",7
"male","spanish literature","education",36
"male","education","spanish literature",32
"female","neuroscience","education",13
"female","sociology","molecular biology",1
"female","neuroscience","molecular biology",19
"male","sociology","neuroscience",11
"male","history","engineering",37
"female","engineering","psychology",42
"female","earth sciences","education",26
"female","anthropology","english literature",12
"male","psychology","english literature",24
"male","earth sciences","computer science",35
"female","art history","sociology",5
"male","history","middle eastern studies",21
"male","mathematics","archaeology",4
"female","sociology","english literature",6
"female","molecular biology","chemistry",34
"male","philosophy","archaeology",14
"male","philosophy","classics",22
"male","classics","philosophy",22
"female","communications","anthropology",29
"male","communications","sociology",50
"female","mathematics","neuroscience",18
"male","history","comparative literature",7
"male","statistics","neuroscience",10
"male","english literature","anthropology",13
"male","statistics","biochemistry",6
"male","education","middle eastern studies",3
"female","physics","anthropology",3
"female","statistics","sociology",16
"male","sociology","engineering",18
"male","art history","archaeology",6
"male","computer science","earth sciences",40
"male","linguistics","archaeology",3
"female","education","biochemistry",13
"male","computer science","molecular biology",30
"male","computer science","biochemistry",55
"female","computer science","earth sciences",3
"female","mathematics","chemistry",46
"male","biochemistry","earth sciences",23
"female","archaeology","english literature",5
"female","philosophy","classics",12
"female","classics","education",34
"female","anthropology","psychology",43
"female","psychology","english literature",35
"female","classics","archaeology",17
"female","engineering","english literature",17
"female","classics","political science",3
"female","molecular biology","engineering",33
"female","chemistry","spanish literature",2
"female","spanish literature","chemistry",3
"male","physics","english literature",4
"male","english literature","comparative literature",33
"male","philosophy","chemistry",14
"female","mathematics","sociology",13
"female","engineering","music",2
"female","music","sociology",3
"female","engineering","evolutionary biology",4
"female","evolutionary biology","engineering",7
"male","engineering","art history",6
"female","spanish literature","history",13
"male","music","economics",9
"male","education","art history",11
"male","biochemistry","psychology",10
"female","molecular biology","communications",4
"male","neuroscience","physics",23
"male","evolutionary biology","psychology",3
"female","chemistry","english literature",2
"male","music","art history",3
"female","anthropology","philosophy",21
"male","biochemistry","mathematics",16
"male","philosophy","music",5
"male","music","philosophy",4
"male","evolutionary biology","physics",2
"female","economics","music",5
"female","music","economics",2
"female","mathematics","earth sciences",30
"male","mathematics","music",3
"female","statistics","history",2
"female","spanish literature","engineering",3
"male","linguistics","classics",18
"female","philosophy","chemistry",6
"female","chemistry","philosophy",6
"male","economics","earth sciences",16
"female","statistics","psychology",32
"female","communications","neuroscience",6
"female","spanish literature","anthropology",5
"male","biochemistry","sociology",15
"male","psychology","physics",16
"male","sociology","computer science",9
"female","neuroscience","biochemistry",12
"male","neuroscience","education",16
"female","psychology","classics",4
"female","mathematics","anthropology",4
"male","anthropology","neuroscience",3
"male","linguistics","middle eastern studies",10
"female","economics","linguistics",10
"male","statistics","philosophy",4
"male","sociology","middle eastern studies",4
"female","neuroscience","engineering",15
"female","psychology","comparative literature",2
"female","art history","earth sciences",4
"female","communications","computer science",25
"male","biochemistry","philosophy",4
"male","english literature","physics",11
"female","english literature","classics",11
"female","evolutionary biology","physics",2
"female","physics","evolutionary biology",5
"male","political science","engineering",14
"female","classics","linguistics",29
"female","mathematics","archaeology",2
"male","anthropology","physics",8
"female","evolutionary biology","earth sciences",7
"male","spanish literature","english literature",13
"female","philosophy","physics",6
"male","sociology","linguistics",8
"female","comparative literature","education",8
"male","classics","middle eastern studies",2
"male","history","spanish literature",15
"male","anthropology","engineering",7
"female","evolutionary biology","psychology",5
"female","psychology","evolutionary biology",7
"male","music","mathematics",2
"male","education","music",16
"female","linguistics","economics",7
"male","communications","music",5
"male","music","computer science",3
"male","computer science","music",5
"male","engineering","evolutionary biology",12
"male","communications","classics",5
"female","comparative literature","spanish literature",8
"female","neuroscience","communications",7
"male","economics","english literature",17
"male","evolutionary biology","computer science",7
"male","computer science","evolutionary biology",12
"male","anthropology","middle eastern studies",3
"female","economics","biochemistry",4
"female","philosophy","comparative literature",6
"female","statistics","political science",9
"female","neuroscience","statistics",5
"female","music","chemistry",1
"female","chemistry","music",4
"male","linguistics","sociology",7
"male","economics","linguistics",5
"female","education","earth sciences",19
"female","english literature","statistics",2
"male","psychology","spanish literature",3
"female","mathematics","molecular biology",7
"male","philosophy","spanish literature",23
"female","philosophy","art history",23
"male","engineering","spanish literature",6
"male","spanish literature","engineering",4
"female","anthropology","statistics",2
"female","anthropology","mathematics",3
"female","english literature","music",6
"male","biochemistry","statistics",18
"male","sociology","earth sciences",3
"female","chemistry","communications",12
"male","archaeology","earth sciences",10
"female","evolutionary biology","history",1
"female","neuroscience","computer science",5
"male","education","evolutionary biology",3
"male","anthropology","computer science",9
"female","engineering","anthropology",8
"male","chemistry","evolutionary biology",6
"female","chemistry","archaeology",4
"female","physics","history",7
"female","english literature","art history",17
"female","anthropology","engineering",12
"male","economics","art history",3
"male","philosophy","art history",13
"female","computer science","philosophy",6
"female","physics","english literature",4
"female","history","computer science",14
"female","art history","anthropology",16
"female","biochemistry","archaeology",2
"female","archaeology","biochemistry",1
"male","communications","statistics",4
"female","physics","communications",6
"male","classics","computer science",5
"male","computer science","history",11
"female","archaeology","communications",5
"female","sociology","linguistics",6
"female","english literature","earth sciences",3
"female","molecular biology","psychology",5
"male","communications","mathematics",13
"male","communications","neuroscience",8
"female","statistics","communications",4
"female","chemistry","economics",17
"female","molecular biology","economics",2
"male","physics","history",23
"male","classics","political science",3
"female","sociology","engineering",8
"female","middle eastern studies","sociology",4
"male","spanish literature","sociology",4
"male","computer science","classics",2
"female","anthropology","evolutionary biology",13
"female","evolutionary biology","anthropology",9
"male","political science","statistics",18
"female","statistics","chemistry",6
"female","spanish literature","english literature",22
"male","physics","archaeology",15
"male","statistics","anthropology",3
"male","neuroscience","statistics",8
"male","art history","classics",5
"male","classics","art history",6
"female","engineering","linguistics",8
"male","sociology","spanish literature",3
"male","spanish literature","history",8
"male","english literature","neuroscience",5
"female","computer science","molecular biology",6
"female","evolutionary biology","archaeology",2
"female","english literature","neuroscience",3
"male","english literature","biochemistry",2
"female","anthropology","linguistics",12
"male","chemistry","sociology",6
"female","political science","linguistics",5
"male","earth sciences","sociology",3
"female","communications","molecular biology",1
"female","classics","english literature",10
"male","anthropology","art history",3
"female","statistics","physics",3
"female","classics","art history",4
"male","spanish literature","philosophy",10
"female","spanish literature","comparative literature",4
"male","physics","spanish literature",4
"male","classics","anthropology",8
"male","neuroscience","sociology",12
"female","earth sciences","economics",6
"male","history","music",9
"male","linguistics","neuroscience",5
"female","earth sciences","sociology",2
"male","spanish literature","evolutionary biology",1
"male","molecular biology","evolutionary biology",11
"male","statistics","political science",11
"male","middle eastern studies","sociology",6
"female","art history","middle eastern studies",3
"female","biochemistry","communications",5
"male","history","molecular biology",1
"male","mathematics","molecular biology",13
"male","art history","linguistics",3
"male","linguistics","economics",6
"female","archaeology","evolutionary biology",1
"male","evolutionary biology","molecular biology",8
"female","mathematics","philosophy",12
"female","philosophy","computer science",11
"female","political science","engineering",6
"female","education","classics",12
"male","engineering","music",12
"female","political science","middle eastern studies",9
"male","chemistry","english literature",7
"male","english literature","statistics",6
"male","comparative literature","spanish literature",11
"male","art history","middle eastern studies",1
"male","middle eastern studies","art history",1
"female","linguistics","earth sciences",1
"female","statistics","neuroscience",5
"female","linguistics","mathematics",2
"male","economics","evolutionary biology",2
"female","middle eastern studies","anthropology",3
"female","anthropology","earth sciences",7
"female","communications","classics",3
"male","engineering","classics",3
"female","computer science","biochemistry",18
"male","anthropology","earth sciences",6
"male","chemistry","political science",7
"female","molecular biology","education",6
"female","philosophy","engineering",15
"female","spanish literature","mathematics",1
"male","economics","biochemistry",3
"female","history","physics",2
"female","earth sciences","archaeology",6
"male","chemistry","music",5
"female","biochemistry","economics",9
"female","neuroscience","linguistics",3
"female","sociology","mathematics",4
"male","statistics","linguistics",2
"male","linguistics","mathematics",4
"male","anthropology","english literature",8
"male","political science","classics",1
"female","english literature","middle eastern studies",3
"female","middle eastern studies","comparative literature",1
"female","spanish literature","physics",2
"male","philosophy","middle eastern studies",6
"male","middle eastern studies","classics",2
"male","earth sciences","evolutionary biology",8
"male","spanish literature","communications",5
"male","anthropology","linguistics",19
"female","english literature","evolutionary biology",2
"female","sociology","neuroscience",7
"female","history","spanish literature",11
"male","earth sciences","english literature",2
"male","english literature","earth sciences",4
"female","art history","philosophy",10
"female","music","education",8
"male","political science","evolutionary biology",2
"female","education","molecular biology",3
"female","communications","physics",4
"male","comparative literature","sociology",4
"male","political science","biochemistry",2
"female","art history","english literature",10
"female","education","neuroscience",10
"male","linguistics","physics",1
"female","chemistry","linguistics",3
"male","psychology","music",5
"female","sociology","computer science",5
"female","philosophy","music",5
"male","classics","education",22
"male","evolutionary biology","education",3
"male","political science","linguistics",5
"female","linguistics","statistics",4
"male","earth sciences","statistics",2
"male","statistics","earth sciences",4
"female","political science","comparative literature",1
"female","comparative literature","history",7
"female","art history","classics",3
"male","physics","music",7
"female","education","middle eastern studies",2
"female","middle eastern studies","psychology",1
"male","neuroscience","linguistics",2
"male","physics","anthropology",9
"male","anthropology","mathematics",5
"male","archaeology","neuroscience",1
"female","linguistics","classics",18
"male","evolutionary biology","economics",2
"male","classics","mathematics",3
"female","anthropology","physics",1
"male","computer science","english literature",16
"female","history","middle eastern studies",7
"female","engineering","spanish literature",3
"male","earth sciences","anthropology",2
"female","linguistics","chemistry",1
"male","engineering","archaeology",10
"male","archaeology","engineering",5
"female","philosophy","archaeology",6
"female","middle eastern studies","education",2
"female","linguistics","political science",5
"female","psychology","earth sciences",2
"female","earth sciences","neuroscience",1
"male","astronomy","astronomy",18
"male","astronomy","physics",5
"female","communications","middle eastern studies",2
"female","engineering","classics",1
"female","classics","engineering",1
"female","archaeology","economics",4
"male","middle eastern studies","linguistics",3
"female","mathematics","astronomy",1
"male","sociology","english literature",6
"male","classics","psychology",3
"male","psychology","classics",1
"female","neuroscience","philosophy",7
"female","political science","archaeology",1
"male","linguistics","history",9
